System Optimization Report - 2025-02-13 03:00:29
============================================================

[Display Capabilities]
Command: powershell -Command "Get-CimInstance -ClassName Win32_VideoController | Select-Object CurrentRefreshRate, VideoModeDescription"
CurrentRefreshRate VideoModeDescription           
------------------ --------------------           
                                                  
120                3840 x 2400 x 4294967296 colors

[Power Settings Configuration]
Warning: Script requires administrator privileges for power settings

[GPU Configuration]
Command: nvidia-smi
Thu Feb 13 03:00:29 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 572.16                 Driver Version: 572.16         CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                  Driver-Model | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A2000 8GB Lap...  WDDM  |   00000000:01:00.0 Off |                  N/A |
| N/A   50C    P5              7W /   50W |    1339MiB /   8192MiB |      9%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            1304    C+G   ...2p2nqsd0c76g0\app\ChatGPT.exe      N/A      |
|    0   N/A  N/A            5144    C+G   ..._cw5n1h2txyewy\SearchHost.exe      N/A      |
|    0   N/A  N/A            5996    C+G   ...4\HP_SureRun_Notification.exe      N/A      |
|    0   N/A  N/A            6080    C+G   ...y\StartMenuExperienceHost.exe      N/A      |
|    0   N/A  N/A           11072    C+G   ...indows\System32\ShellHost.exe      N/A      |
|    0   N/A  N/A           11124    C+G   ...86)\IDriveWindows\id_tray.exe      N/A      |
|    0   N/A  N/A           13244    C+G   ...e Click\servers\BrConsole.exe      N/A      |
|    0   N/A  N/A           13308    C+G   ...0_x64__8j3eq9eme6ctt\ICPS.exe      N/A      |
|    0   N/A  N/A           13568    C+G   ...App_cw5n1h2txyewy\LockApp.exe      N/A      |
|    0   N/A  N/A           16836    C+G   ...are\IntelGraphicsSoftware.exe      N/A      |
|    0   N/A  N/A           17772    C+G   ...32\ZLightSpace-background.exe      N/A      |
|    0   N/A  N/A           18892    C+G   ...0.2957.140\msedgewebview2.exe      N/A      |
|    0   N/A  N/A           20828    C+G   ...crosoft\OneDrive\OneDrive.exe      N/A      |
|    0   N/A  N/A           22380    C+G   ...x40ttqa\iCloud\iCloudHome.exe      N/A      |
|    0   N/A  N/A           22692    C+G   ...ms\Microsoft VS Code\Code.exe      N/A      |
|    0   N/A  N/A           26512    C+G   ...0.2957.140\msedgewebview2.exe      N/A      |
+-----------------------------------------------------------------------------------------+
Detected GPU: NVIDIA RTX A2000 8GB Laptop GPU
Warning: Administrator privileges required for GPU optimization
GPU settings configured for optimal performance

[Display Settings]
Unable to detect supported refresh rates

[Process Priority Configuration]
Command: powershell -Command "$Process = Get-Process -Id $PID; $Process.PriorityClass='AboveNormal'"

Process priority set to Above Normal

[HP Driver Installation]
Warning: Administrator privileges required for driver installation

[Driver Audit]
Command: driverquery /v /fo csv
"Module Name","Display Name","Description","Driver Type","Start Mode","State","Status","Accept Stop","Accept Pause","Paged Pool(bytes)","Code(bytes)","BSS(bytes)","Link Date","Path","Init(bytes)"
"1394ohci","1394 OHCI Compliant Host Controller","1394 OHCI Compliant Host Controller","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","229,376","0","","C:\WINDOWS\system32\drivers\1394ohci.sys","4,096"
"3ware","3ware","3ware","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","81,920","0","5/18/2015 4:28:03 PM","C:\WINDOWS\system32\drivers\3ware.sys","4,096"
"ACPI","Microsoft ACPI Driver","Microsoft ACPI Driver","Kernel ","Boot","Running","OK","TRUE","FALSE","184,320","466,944","0","","C:\WINDOWS\system32\drivers\ACPI.sys","24,576"
"AcpiDev","ACPI Devices driver","ACPI Devices driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8,192","16,384","0","","C:\WINDOWS\system32\drivers\AcpiDev.sys","4,096"
"acpiex","Microsoft ACPIEx Driver","Microsoft ACPIEx Driver","Kernel ","Boot","Running","OK","TRUE","FALSE","49,152","73,728","0","","C:\WINDOWS\system32\Drivers\acpiex.sys","4,096"
"acpipagr","ACPI Processor Aggregator Driver","ACPI Processor Aggregator Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","4,096","8,192","0","","C:\WINDOWS\system32\DriverStore\FileRepository\acpipagr.inf_amd64_d1093347a27ff89c\acpipagr.sys","4,096"
"AcpiPmi","ACPI Power Meter Driver","ACPI Power Meter Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8,192","8,192","0","","C:\WINDOWS\system32\DriverStore\FileRepository\acpipmi.inf_amd64_3ced06eb61dcc792\acpipmi.sys","4,096"
"acpitime","ACPI Wake Alarm Driver","ACPI Wake Alarm Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","8,192","12,288","0","","C:\WINDOWS\system32\drivers\acpitime.sys","4,096"
"Acx01000","Acx01000","Acx01000","Kernel ","Manual","Stopped","OK","FALSE","FALSE","503,808","139,264","0","","C:\WINDOWS\system32\drivers\Acx01000.sys","4,096"
"ADP80XX","ADP80XX","ADP80XX","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","1,101,824","0","4/9/2015 2:49:48 PM","C:\WINDOWS\system32\drivers\ADP80XX.SYS","4,096"
"AFD","Ancillary Function Driver for Winsock","Ancillary Function Driver for Winsock","Kernel ","System","Running","OK","TRUE","FALSE","147,456","352,256","0","","C:\WINDOWS\system32\drivers\afd.sys","8,192"
"afunix","afunix","afunix","Kernel ","System","Running","OK","TRUE","FALSE","24,576","12,288","0","","C:\WINDOWS\system32\drivers\afunix.sys","4,096"
"ahcache","Application Compatibility Cache","Application Compatibility Cache","Kernel ","System","Running","OK","TRUE","FALSE","208,896","32,768","0","","C:\WINDOWS\system32\DRIVERS\ahcache.sys","4,096"
"amdgpio2","AMD GPIO Client Driver","AMD GPIO Client Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","12,288","0","2/7/2019 2:32:20 AM","C:\WINDOWS\system32\drivers\amdgpio2.sys","4,096"
"amdi2c","AMD I2C Controller Service","AMD I2C Controller Service","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","36,864","0","3/19/2019 10:57:33 PM","C:\WINDOWS\system32\drivers\amdi2c.sys","4,096"
"AmdK8","AMD K8 Processor Driver","AMD K8 Processor Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","122,880","57,344","0","","C:\WINDOWS\system32\drivers\amdk8.sys","12,288"
